district,village,street,section,crossroad,death_toll,injured_toll,weather_desc,light_desc,road_type_desc,accident_location_desc,road_surface_condition_desc,road_surface_defect_desc,obstacle_desc,traffic_sign_desc,div_facility_desc,expressway_desc,expressway_slow_fast_lane_desc,road_side_line_desc,accident_type_and_form_desc,surveillance_tape
橋頭區,村,仕豐路,,,1,0,晴,日間自然光線,直路,慢車道,乾燥,無缺陷,無障礙物,無號誌,無標記,未繪設車道線,快慢車道分隔線,有,撞路樹、電桿,Y
甲仙區,村,台29省道,,,1,1,晴,日間自然光線,橋樑,一般車道(未劃分快慢車道),乾燥,無缺陷,無障礙物,無號誌,附標記,未繪設車道線,快慢車道分隔線,有,路上翻車、摔倒,N
岡山區,村,岡山北路,,,1,1,雨,日間自然光線,直路,其他,濕潤,無缺陷,無障礙物,無號誌,寬式(50公分以上),車道線(附標記),快慢車道分隔線,有,追撞,Y
大寮區,村,鳳林三路,,萬丹路,1,1,晴,日間自然光線,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,側撞,Y
大寮區,村,鳳林一路,,,1,0,晴,夜間(或隧道、地下道、涵洞) 有照明,直路,慢車道,乾燥,無缺陷,無障礙物,無號誌,寬式(50公分以上),車道線(無標記),快慢車道分隔線,有,路上翻車、摔倒,Y
林園區,村,沿海路,4,沿海路,1,0,晴,日間自然光線,三岔路,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,同向擦撞,Y
湖內區,村,中華街,,中華街,1,1,晴,日間自然光線,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,無號誌,無標記,未繪設車道線,未繪設快慢車道分隔線,有,同向擦撞,Y
杉林區,村,杉美路,,桐竹路,1,0,晴,夜間(或隧道、地下道、涵洞) 有照明,直路,一般車道(未劃分快慢車道),乾燥,無缺陷,無障礙物,行車管制號誌,附標記,未繪設車道線,未繪設快慢車道分隔線,有,撞路樹、電桿,N
仁武區,村,仁林路,,南興巷,2,0,晴,日間自然光線,直路,一般車道(未劃分快慢車道),乾燥,無缺陷,無障礙物,行車管制號誌,無標記,車道線(無標記),未繪設快慢車道分隔線,有,同向擦撞,Y
岡山區,村,聖森路,,,1,0,晴,日間自然光線,直路,慢車道,乾燥,無缺陷,無障礙物,無號誌,寬式(50公分以上),車道線(無標記),快慢車道分隔線,有,其他,Y
橋頭區,村,鹽南路,,鹽南路建昌巷,1,1,晴,夜間(或隧道、地下道、涵洞) 有照明,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,無號誌,無標記,未繪設車道線,快慢車道分隔線,有,路口交岔撞,Y
橋頭區,村,甲典街,,通典路,1,0,晴,日間自然光線,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,無號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,路口交岔撞,Y
三民區,村,大順二路,,鼎山街,1,0,晴,日間自然光線,四岔路,交岔路口內,乾燥,無缺陷,道路工事(程)中,行車管制號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,側撞,Y
大寮區,村,鳳林四路,,,1,0,晴,夜間(或隧道、地下道、涵洞) 有照明,直路,快車道,乾燥,無缺陷,無障礙物,無號誌,寬式(50公分以上),禁止變換車道線(無標記),未繪設快慢車道分隔線,有,穿越道路中,Y
路竹區,村,復興路,,,1,0,陰,日間自然光線,直路,路肩、路線,乾燥,無缺陷,無障礙物,無號誌,無標記,車道線(無標記),未繪設快慢車道分隔線,有,側撞,Y
鳥松區,村,松藝路,,,1,0,晴,日間自然光線,彎曲路及附近,慢車道,乾燥,無缺陷,無障礙物,無號誌,無標記,未繪設車道線,快慢車道分隔線,無,撞護欄(樁),Y
仁武區,村,大豐街,,,1,0,雨,夜間(或隧道、地下道、涵洞) 有照明,直路,快車道,濕潤,無缺陷,無障礙物,無號誌,無標記,未繪設車道線,快慢車道分隔線,有,同向擦撞,Y
旗山區,,旗南三路,,龍文巷,1,0,晴,日間自然光線,三岔路,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌,寬式(50公分以上),車道線(附標記),未繪設快慢車道分隔線,有,同向擦撞,Y
仁武區,村,澄觀路,,新庄巷,1,0,晴,日間自然光線,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,側撞,Y
路竹區,村,國昌路,,延平路,1,0,晴,日間自然光線,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,穿越道路中,Y
三民區,,民族一路,,,1,0,晴,日間自然光線,直路,慢車道,乾燥,無缺陷,無障礙物,無號誌,寬式(50公分以上),未繪設車道線,寬式快慢車道分隔島(50公分以上),無,其他,Y
大寮區,村,大漢路,,民智街,1,0,晴,夜間(或隧道、地下道、涵洞) 有照明,三岔路,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,追撞,Y
美濃區,村,廣福街,,廣福街,1,0,晴,日間自然光線,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,無號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,側撞,Y
左營區,村,高鐵路,,,1,0,晴,日間自然光線,直路,慢車道,乾燥,無缺陷,無障礙物,無號誌,寬式(50公分以上),車道線(無標記),寬式快慢車道分隔島(50公分以上),無,路上翻車、摔倒,Y
鳥松區,村,美山路,,,1,0,晴,日間自然光線,直路,慢車道,乾燥,無缺陷,無障礙物,無號誌,附標記,車道線(附標記),快慢車道分隔線,有,側撞,Y
楠梓區,村,楠陽高架橋,,,1,1,晴,日間自然光線,橋樑,一般車道(未劃分快慢車道),乾燥,無缺陷,無障礙物,行車管制號誌,寬式(50公分以上),禁止變換車道線(附標記),未繪設快慢車道分隔線,有,追撞,Y
梓官區,村,公館路,,,1,0,晴,夜間(或隧道、地下道、涵洞) 無照明,直路,一般車道(未劃分快慢車道),乾燥,無缺陷,無障礙物,無號誌,無標記,未繪設車道線,未繪設快慢車道分隔線,有,側撞,Y
三民區,村,明誠一路,,鼎山街,1,0,晴,夜間(或隧道、地下道、涵洞) 有照明,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌(附設行人專用號誌),窄式無柵欄,車道線(無標記),快慢車道分隔線,無,側撞,Y
三民區,村,九如二路,,大連街,1,1,晴,夜間(或隧道、地下道、涵洞) 有照明,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌(附設行人專用號誌),無,未繪設車道線,未繪設快慢車道分隔線,無,側撞,Y
苓雅區,村,四維二路,,光華一路,1,0,晴,夜間(或隧道、地下道、涵洞) 有照明,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,側撞,Y
前鎮區,村,中山四路,,鎮海路,1,0,晴,夜間(或隧道、地下道、涵洞) 有照明,三岔路,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,路口交岔撞,Y
美濃區,村,中興路,1,中正路,1,0,晴,日間自然光線,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌,無標記,未繪設車道線,未繪設快慢車道分隔線,有,路口交岔撞,Y
阿蓮區,港後里,無名路,,無名路,1,1,晴,日間自然光線,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,無號誌,無,未繪設車道線,未繪設快慢車道分隔線,有,路口交岔撞,Y
彌陀區,村,中正南路,,,1,0,晴,日間自然光線,直路,一般車道(未劃分快慢車道),乾燥,無缺陷,無障礙物,無號誌,寬式(50公分以上),車道線(附標記),快慢車道分隔線,有,撞橋樑、建築物,Y
三民區,村,中華二路,,中華橫巷,1,0,晴,日間自然光線,三岔路,交岔口附近,乾燥,無缺陷,無障礙物,行車管制號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,撞號誌、標誌桿,Y
仁武區,村,澄觀路,,仁林路,1,0,晴,夜間(或隧道、地下道、涵洞) 有照明,四岔路,交岔口附近,乾燥,無缺陷,無障礙物,行車管制號誌,寬式(50公分以上),車道線(無標記),未繪設快慢車道分隔線,有,同向擦撞,Y
橋頭區,村,典昌路,,典昌街,1,1,晴,夜間(或隧道、地下道、涵洞) 有照明,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌,寬式(50公分以上),禁止變換車道線(無標記),快慢車道分隔線,無,穿越道路中,Y
左營區,村,城峰路,,,1,0,雨,日間自然光線,直路,一般車道(未劃分快慢車道),濕潤,無缺陷,無障礙物,無號誌,無標記,未繪設車道線,未繪設快慢車道分隔線,無,撞非固定設施,Y
鳳山區,,五甲二路,,五甲二路,1,1,晴,夜間(或隧道、地下道、涵洞) 有照明,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,無號誌,無標記,車道線(無標記),未繪設快慢車道分隔線,無,路口交岔撞,Y
苓雅區,村,五福三路,,,1,1,晴,日間自然光線,直路,慢車道,乾燥,無缺陷,無障礙物,行車管制號誌,窄式無柵欄,車道線(無標記),快慢車道分隔線,無,追撞,Y
岡山區,村,新樂街,,,1,0,陰,日間自然光線,直路,慢車道,乾燥,無缺陷,無障礙物,無號誌,無標記,車道線(無標記),快慢車道分隔線,有,撞路樹、電桿,Y
楠梓區,村,創新路,,土庫二路,1,1,晴,夜間(或隧道、地下道、涵洞) 有照明,三岔路,交岔口附近,乾燥,無缺陷,無障礙物,行車管制號誌,無標記,車道線(無標記),快慢車道分隔線,無,穿越道路中,Y
左營區,村,自由四路,,自由四路,1,1,晴,日間自然光線,三岔路,交岔路口內,乾燥,無缺陷,無障礙物,無號誌,無標記,車道線(無標記),快慢車道分隔線,無,路口交岔撞,Y
湖內區,村,忠孝街,,忠孝街,1,1,晴,晨或暮光,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,無號誌,無,未繪設車道線,未繪設快慢車道分隔線,有,路口交岔撞,Y
桃源區,勤和里,勤和巷,,,1,0,晴,日間自然光線,直路,一般車道(未劃分快慢車道),乾燥,無缺陷,無障礙物,無號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,其他,Y
鳳山區,村,五甲一路,,,1,0,晴,日間自然光線,直路,慢車道,乾燥,無缺陷,無障礙物,無號誌,無標記,車道線(附標記),窄式快慢車道分隔島(附柵欄),無,撞交通島,Y
岡山區,,中山北路,,平和東街,1,1,晴,日間自然光線,,交岔口附近,乾燥,無缺陷,無障礙物,行車管制號誌,,車道線(附標記),快慢車道分隔線,有,其他,Y
仁武區,村,鳳仁路,,,1,0,晴,日間自然光線,直路,路肩、路線,乾燥,無缺陷,無障礙物,無號誌,寬式(50公分以上),車道線(無標記),快慢車道分隔線,有,撞路樹、電桿,Y
鳳山區,村,鳳頂路,,過埤路,1,3,晴,夜間(或隧道、地下道、涵洞) 有照明,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,側撞,Y
苓雅區,,三多一路,,建軍路,1,0,晴,日間自然光線,多岔路,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌,寬式(50公分以上),車道線(無標記),快慢車道分隔線,無,其他,Y
美濃區,,復興街,2,龜山街,1,1,晴,日間自然光線,多岔路,交岔路口內,乾燥,無缺陷,無障礙物,無號誌,無,未繪設車道線,未繪設快慢車道分隔線,有,路口交岔撞,Y
燕巢區,村,海成街,,,1,0,晴,日間自然光線,直路,一般車道(未劃分快慢車道),乾燥,無缺陷,無障礙物,無號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,其他,N
仁武區,村,鳳仁路,,竹門巷,1,0,晴,日間自然光線,三岔路,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,側撞,Y
楠梓區,,德民路,,翠屏路,1,0,晴,日間自然光線,,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,側撞,Y
林園區,村,王公路,,,1,1,晴,日間自然光線,直路,一般車道(未劃分快慢車道),乾燥,無缺陷,無障礙物,無號誌,無標記,車道線(無標記),未繪設快慢車道分隔線,有,同向擦撞,Y
大寮區,村,鳳屏二路,,,1,2,晴,夜間(或隧道、地下道、涵洞) 有照明,直路,快車道,乾燥,無缺陷,無障礙物,無號誌,寬式(50公分以上),車道線(附標記),快慢車道分隔線,有,同向擦撞,N
三民區,村,金鼎路,,大裕路,1,0,晴,日間自然光線,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌,無標記,車道線(無標記),未繪設快慢車道分隔線,無,路口交岔撞,Y
鳳山區,村,新富路,,,1,1,晴,夜間(或隧道、地下道、涵洞) 有照明,直路,快車道,乾燥,無缺陷,無障礙物,無號誌,無標記,未繪設車道線,快慢車道分隔線,無,對撞,Y
岡山區,村,公園西路,,,1,1,晴,日間自然光線,直路,快車道,乾燥,無缺陷,無障礙物,無號誌,無標記,未繪設車道線,快慢車道分隔線,有,穿越道路中,Y
路竹區,村,大公路,,,1,0,晴,日間自然光線,直路,一般車道(未劃分快慢車道),乾燥,無缺陷,無障礙物,無號誌,寬式(50公分以上),車道線(附標記),未繪設快慢車道分隔線,有,撞路樹、電桿,N
六龜區,村,台27省道,,,1,0,晴,日間自然光線,彎曲路及附近,一般車道(未劃分快慢車道),乾燥,無缺陷,無障礙物,無號誌,附標記,禁止變換車道線(附標記),未繪設快慢車道分隔線,有,撞護欄(樁),N
六龜區,村,台27甲省道,,,1,0,晴,夜間(或隧道、地下道、涵洞) 有照明,彎曲路及附近,一般車道(未劃分快慢車道),乾燥,無缺陷,無障礙物,無號誌,附標記,禁止變換車道線(附標記),未繪設快慢車道分隔線,有,撞號誌、標誌桿,N
路竹區,村,中山路,,大仁路,1,0,陰,日間自然光線,四岔路,交岔路口內,濕潤,無缺陷,無障礙物,行車管制號誌,寬式(50公分以上),未繪設車道線,未繪設快慢車道分隔線,無,側撞,Y
仁武區,,水管路,3,,1,0,晴,夜間(或隧道、地下道、涵洞) 有照明,直路,慢車道,乾燥,無缺陷,無障礙物,無號誌,,車道線(無標記),寬式快慢車道分隔島(50公分以上),有,路上翻車、摔倒,Y
苓雅區,村,中正一路,,輔仁路,1,0,晴,日間自然光線,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,側撞,N
楠梓區,村,高楠公路,,加昌路,1,1,晴,日間自然光線,橋樑,機車專用道,乾燥,無缺陷,無障礙物,無號誌,無標記,車道線(無標記),寬式快慢車道分隔島(50公分以上),有,對向擦撞,N
仁武區,村,澄觀路,,,1,0,晴,日間自然光線,直路,慢車道,乾燥,無缺陷,無障礙物,無號誌,寬式(50公分以上),車道線(無標記),快慢車道分隔線,有,同向擦撞,Y
三民區,村,中都街,,同盟三路,1,0,晴,夜間(或隧道、地下道、涵洞) 有照明,三岔路,交岔路口內,乾燥,無缺陷,無障礙物,無號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,路口交岔撞,Y
路竹區,村,中華路,,,1,0,晴,日間自然光線,彎曲路及附近,路肩、路線,乾燥,無缺陷,無障礙物,無號誌,無標記,車道線(無標記),未繪設快慢車道分隔線,有,撞路樹、電桿,Y
內門區,村,台3省道,,高123鄉道,1,2,晴,夜間(或隧道、地下道、涵洞) 有照明,三岔路,交岔口附近,乾燥,無缺陷,無障礙物,行車管制號誌,無,未繪設車道線,未繪設快慢車道分隔線,有,對向擦撞,N
彌陀區,村,中正東路,,,1,0,晴,夜間(或隧道、地下道、涵洞) 有照明,直路,人行道,乾燥,無缺陷,無障礙物,無號誌,寬式(50公分以上),禁止變換車道線(無標記),快慢車道分隔線,有,撞路樹、電桿,N
前鎮區,村,一德路,,修文一街,1,0,晴,晨或暮光,三岔路,交岔路口內,乾燥,無缺陷,無障礙物,無號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,穿越道路中,Y
梓官區,村,梓官路,,,1,0,晴,日間自然光線,直路,一般車道(未劃分快慢車道),乾燥,無缺陷,無障礙物,無號誌,無標記,未繪設車道線,未繪設快慢車道分隔線,有,追撞,Y
小港區,村,中林路,,,1,0,雨,日間自然光線,直路,機車專用道,濕潤,無缺陷,無障礙物,無號誌,寬式(50公分以上),未繪設車道線,未繪設快慢車道分隔線,有,路上翻車、摔倒,N
苓雅區,村,中正二路,,尚義街,1,0,晴,日間自然光線,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌,寬式(50公分以上),車道線(無標記),未繪設快慢車道分隔線,無,路口交岔撞,Y
鳥松區,村,公園路,,,1,0,雨,夜間(或隧道、地下道、涵洞) 有照明,彎曲路及附近,一般車道(未劃分快慢車道),濕潤,無缺陷,無障礙物,無號誌,附標記,車道線(無標記),未繪設快慢車道分隔線,有,對向擦撞,Y
鼓山區,村,鼓山三路,,雄峰路,1,0,晴,夜間(或隧道、地下道、涵洞) 有照明,四岔路,人行道,乾燥,無缺陷,無障礙物,行車管制號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,撞路樹、電桿,Y
美濃區,村,吉山,,吉山,1,1,晴,日間自然光線,四岔路,交岔路口內,乾燥,無缺陷,無障礙物,無號誌,無,未繪設車道線,未繪設快慢車道分隔線,有,路口交岔撞,Y
大寮區,村,大漢路,,,1,0,晴,日間自然光線,直路,路肩、路線,乾燥,無缺陷,無障礙物,無號誌,寬式(50公分以上),車道線(附標記),快慢車道分隔線,有,撞路樹、電桿,N
前鎮區,村,大華一路,,,1,0,晴,日間自然光線,直路,慢車道,乾燥,無缺陷,無障礙物,無號誌,無標記,未繪設車道線,未繪設快慢車道分隔線,無,追撞,Y
六龜區,新發里,台27省道,,,1,1,晴,日間自然光線,直路,一般車道(未劃分快慢車道),乾燥,無缺陷,無障礙物,無號誌,附標記,車道線(無標記),未繪設快慢車道分隔線,有,同向擦撞,Y
路竹區,村,新生路,,,1,2,晴,晨或暮光,直路,一般車道(未劃分快慢車道),乾燥,無缺陷,無障礙物,無號誌,無標記,未繪設車道線,未繪設快慢車道分隔線,有,側撞,Y
鳳山區,,中山東路,,維武路,1,1,晴,日間自然光線,,交岔路口內,乾燥,無缺陷,無障礙物,行車管制號誌,無,未繪設車道線,未繪設快慢車道分隔線,無,側撞,Y
